name: recipix_nlp
  - spacy-legacy=3.0.12=py310haa95532_0
  - spacy-loggers=1.0.4=py310haa95532_0
  - spacy-model-en_core_web_md=3.5.0=pyhd3eb1b0_1
  - spacy-model-en_core_web_sm=3.5.0=pyhd3eb1b0_1
  - sqlite=3.41.2=h2bbff1b_0
  - srsly=2.4.8=py310hd77b12b_1
  - stack_data=0.2.0=pyhd3eb1b0_0
  - sympy=1.12=py310haa95532_0
  - tbb=2021.8.0=h59b6b97_0
  - terminado=0.17.1=py310haa95532_0
  - threadpoolctl=2.2.0=pyh0d69192_0
  - tinycss2=1.2.1=py310haa95532_0
  - tk=8.6.12=h2bbff1b_0
  - tomli=2.0.1=py310haa95532_0
  - tornado=6.3.3=py310h2bbff1b_0
  - traitlets=5.7.1=py310haa95532_0
  - typer=0.4.1=py310haa95532_0
  - typing-extensions=4.9.0=py310haa95532_1
  - typing_extensions=4.9.0=py310haa95532_1
  - urllib3=2.1.0=py310haa95532_1
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wasabi=0.9.1=py310haa95532_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - weasel=0.3.4=py310haa95532_0
  - webencodings=0.5.1=py310haa95532_1
  - websocket-client=0.58.0=py310haa95532_4
  - wheel=0.41.2=py310haa95532_0
  - widgetsnbextension=4.0.10=py310haa95532_0
  - win_inet_pton=1.1.0=py310haa95532_0
  - winpty=0.4.3=4
  - xz=5.4.6=h8cc25b3_0
  - yaml=0.2.5=he774522_0
  - zeromq=4.3.5=hd77b12b_0
  - zlib=1.2.13=h8cc25b3_0
  - zstd=1.5.5=hd43e919_0
  - pip:
    - absl-py==2.1.0
    - astunparse==1.6.3
    - contourpy==1.2.0
    - cycler==0.12.1
    - distro==1.9.0
    - ffmpeg==1.4
    - filelock==3.13.3
    - flatbuffers==24.3.25
    - fonttools==4.50.0
    - fsspec==2024.3.1
    - gast==0.5.4
    - google-pasta==0.2.0
    - grpcio==1.62.1
    - h11==0.14.0
    - h5py==3.10.0
    - httpcore==1.0.5
    - httpx==0.27.0
    - keras==3.1.1
    - kiwisolver==1.4.5
    - libclang==18.1.1
    - llvmlite==0.42.0
    - markdown==3.6
    - markdown-it-py==3.0.0
    - matplotlib==3.8.3
    - mdurl==0.1.2
    - ml-dtypes==0.3.2
    - more-itertools==10.2.0
    - namex==0.0.7
    - networkx==3.2.1
    - numba==0.59.1
    - openai==1.14.3
    - openai-whisper==20231117
    - opencv-python==4.6.0.66
    - opt-einsum==3.3.0
    - optree==0.11.0
    - pandas==2.2.1
    - protobuf==4.25.3
    - pydantic==2.6.4
    - pydantic-core==2.16.3
    - pyparsing==3.1.2
    - python-telegram-bot==21.0.1
    - regex==2023.12.25
    - rich==13.7.1
    - segment-anything==1.0
    - spacy==3.7.4
    - tensorboard==2.16.2
    - tensorboard-data-server==0.7.2
    - tensorflow==2.16.1
    - tensorflow-intel==2.16.1
    - tensorflow-io-gcs-filesystem==0.31.0
    - termcolor==2.4.0
    - thinc==8.2.3
    - tiktoken==0.6.0
    - toml==0.10.2
    - torch==2.2.2
    - torchaudio==2.2.2
    - torchvision==0.17.2
    - tqdm==4.66.2
    - tzdata==2024.1
    - werkzeug==3.0.1
    - wrapt==1.16.0
